Grenada;GRD;22;18;26;15;22;22;29;37;40;48;44;48;48;55;37;48;48;48;51;48;48;59;62;62;62;62;66;73;95;103;106;110;117;121;143;150;154;169;176;194;191;194;205;216;205;216;231;238;253;253;260;253;271;304;242
Greenland;GRL;224;293;264;330;315;345;389;418;543;407;381;469;554;557;557;506;220;722;392;572;565;528;517;363;568;510;326;235;546;473;554;546;480;499;502;502;517;521;528;539;532;539;539;532;583;609;627;638;660;576;664;708;568;554;506
Guatemala;GTM;1346;1408;1382;1522;1771;1977;1742;1984;2142;2281;2299;2442;2710;2937;3069;3524;3311;3814;4129;4694;4510;3968;3627;3179;3421;3524;3700;3993;4125;4246;5086;5053;6018;5658;6839;7165;6652;7598;8753;8929;9916;10627;11096;10829;11621;12570;12647;12625;11430;11852;11665;11837;11973;13634;18328
Guam;GUM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guyana;GUY;660;737;678;616;649;1078;1181;1324;1331;1368;1580;1500;1562;1804;1555;1826;1753;1900;2057;1522;1789;1800;1404;1247;1404;1419;1045;1309;1404;1184;1133;1115;1045;1045;1386;1463;1518;1591;1657;1679;1610;1595;1580;1566;1628;1437;1291;1562;1558;1566;1720;1782;1995;1936;2010
High income;HIC;5704454;5829209;6100320;6442752;6771366;7070173;7380010;7708238;8118346;8642208;9396208;9585885;10067916;10594057;10346268;10013131;10558119;10781441;11062086;11360541;11123131;10672924;10272617;10247254;10523654;10642443;10679356;10972713;11374477;11669254;11431386;11574543;11705657;11876258;12033148;12117252;12448988;12540005;12538898;12720076;13140226;13100648;13184208;13380008;13608982;13625008;13646694;13722394;13553491;12841330;13291782;13064059;12937606;12919318;12914073
Hong Kong SAR, China;HKG;2956;3374;3685;4250;4224;4807;5167;6058;6205;7759;8401;9160;9285;9296;10678;11019;12508;14232;15753;15885;16663;18691;19703;21016;22347;23014;25698;28273;29483;30348;27334;28639;33095;34965;31283;31470;29123;30704;39101;42717;40440;37957;39637;43359;41708;43872;42057;43722;43978;42148;40678;43795;43425;45005;46223
Honduras;HND;616;737;700;711;722;752;807;876;1225;1177;1390;1331;1536;1511;1558;1668;1778;2002;2050;1933;2057;1822;1764;2002;1988;1907;1848;2175;2505;2728;2593;2699;3077;2849;3337;3880;3960;4158;4650;4741;5031;5713;6091;6769;7367;7554;7008;8779;8672;7873;7976;8955;8984;9065;9472
Heavily indebted poor countries (HIPC);HPC;19754;20809;20844;22042;23976;28009;29217;31838;35600;39849;43202;46402;47573;51041;52134;52041;50688;52498;54640;55506;60007;58907;60208;60598;58729;62554;55294;61394;66527;70445;60290;57758;59877;61963;64040;70601;73963;76391;74385;74532;77062;80095;85657;90890;98342;100773;108580;116174;120967;124550;139386;150776;160358;174502;186999
Croatia;HRV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16417;16751;16490;16986;16956;18907;20154;19992;19340;20396;21474;22985;22376;22592;22607;23828;22592;21166;20172;19809;17994;17550;16843
Haiti;HTI;286;297;304;249;301;304;304;260;264;315;385;403;392;422;473;484;675;708;755;755;752;766;825;895;913;942;843;913;1023;1038;994;997;909;664;301;902;1034;1368;1232;1331;1368;1569;1826;1734;1988;2076;2112;2391;2398;2270;2127;2219;2314;2406;2860
Hungary;HUN;45372;48976;50561;56281;62401;61294;61734;58830;61155;62420;70003;69281;69431;73069;74103;75390;80014;83204;88188;86230;86860;86618;86871;89137;90854;86105;83538;84436;78265;76090;69647;66585;60395;61917;58885;60370;62064;60887;59163;58800;55826;56978;56065;59053;57458;58019;57389;56035;54844;48511;50223;47843;44583;42141;42086
IBRD only;IBD;2555413;2274910;2200312;2271036;2382618;2555903;2739171;2707040;2949490;3263189;3700375;4002560;4223381;4484385;4618106;4996773;5310350;5665493;6098197;6316138;6370142;6313701;6678105;6911878;7236114;7671078;7996779;8433109;8832215;9092451;9008082;9347888;9655081;9715737;9633766;10014023;10292570;10283261;10134274;10306417;10510284;10720015;11154045;12204319;13173560;14066020;15013501;15751822;16749155;17161751;18258305;19728658;20440144;20545959;20784534
IDA & IBRD total;IBT;2646764;2365642;2296576;2373491;2495120;2682994;2873778;2846524;3106708;3429130;3887901;4213159;4441075;4726699;4887970;5248134;5580413;5936382;6374719;6644717;6710906;6663221;7031760;7271049;7621926;8072922;8407514;8850849;9288146;9511355;9423884;9774794;10105390;10165272;10069791;10448080;10754260;10746189;10614995;10802423;11049625;11279397;11727213;12812845;13810069;14707004;15676787;16454111;17464977;17847871;18984138;20490772;21209667;21340065;21583851
IDA total;IDA;85090;86886;94106;100791;111666;126517;133911;139121;157087;165394;186872;210329;217154;242086;270259;250531;269271;269511;274573;327866;340334;349459;353094;358378;385284;401062;409668;416139;454823;416202;413149;424037;447583;446753;433158;430902;458589;459845;477906;493208;536792;556867;570470;605410;632966;636860;658698;697554;710403;679978;719247;754721;761614;786377;791455
IDA blend;IDB;45870;48702;53480;60769;66943;77369;82274;83889;81617;92271;113431;134027;143924;164494;193493;168173;186625;179376;181366;226231;236503;239317;243357;241897;260906;274816;283982;273730;306609;268611;264551;270715;293570;294960;282065;274321;293493;290852;300804;309191;347979;359667;377056;387408;403132;403344;410539;425475;427279;393707;411126;436098;445317;452614;438243
Indonesia;IDN;21404;26025;22996;22783;22394;24690;23395;24562;27587;33392;35823;38988;43340;49134;51261;53964;61811;82434;93934;95096;94785;100160;105408;104957;112185;121246;121741;123373;132162;130967;149566;179731;202576;218601;221413;224941;253291;278659;214200;241989;263419;294907;306737;316792;337635;341992;345120;375545;416560;446410;428760;603665;637079;490227;464176
IDA only;IDX;35696;35173;37595;37881;42229;46790;49258;52275;68118;67324;69699;74036;72590;78280;80947;82357;84679;89602;92186;103761;106617;111781;111930;116940;125165;128183;128796;140464;148663;143858;144169;148490;151686;149412;148902;154550;162898;166871;174929;181805;186135;194453;190397;215106;226853;230570;245272;269245;280383;284015;305862;316140;313666;331187;350958
Isle of Man;IMN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
India;IND;120582;130402;143468;154084;150648;165972;171766;172239;187336;190724;195143;205869;217849;224343;231993;252202;263786;279051;283096;296891;314016;338838;349637;378669;388119;426674;457572;488481;527564;579008;619155;658190;699088;723697;764731;811562;882324;917685;936222;995767;1031853;1041153;1054259;1099598;1154320;1222563;1303718;1407607;1568380;1738646;1719691;1841776;2018504;2034752;2238377
Not classified;INX;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ireland;IRL;11181;12365;13121;13462;14232;13733;15112;16413;17822;18515;19413;22497;22053;22860;23304;22053;22295;23568;23571;27389;26256;26039;25548;25709;25530;26725;28526;30198;29842;30018;31217;31401;31034;31261;32673;32970;34906;36417;38555;40154;41228;44030;43414;42688;43762;43538;43161;44638;42999;40315;40055;35632;35592;34855;34066
Iran, Islamic Rep.;IRN;37392;36542;37462;41342;47561;53766;64161;67942;82405;83116;91873;101723;106116;129595;143911;139350;156643;163970;162470;164029;120901;112900;138008;149786;150659;160769;148400;159573;176115;191205;210464;227402;228469;237215;265230;272942;276059;269293;308508;382340;372237;398438;401760;418438;447037;468808;509339;519324;541583;554278;573031;589056;611758;619778;649481
Iraq;IRQ;8265;8720;9032;9395;9076;19314;27704;18394;19717;22625;23909;28863;29552;30645;30942;33157;48800;43711;42317;52992;45559;32123;30623;38749;40205;44675;47752;52882;67928;73252;47693;45643;59112;63362;71334;74348;69501;68309;72372;72284;72445;85342;87260;91118;114084;113523;98771;62156;93149;104546;112196;134385;152723;165506;168444
Iceland;ISL;1214;1093;1199;1305;1309;1397;1496;1445;1595;1265;1390;1474;1485;1753;1742;1617;1705;1907;1925;1988;1867;1753;1599;1547;1815;1628;1786;1852;1848;1903;1999;1767;1819;1977;2010;1947;2211;2105;2101;2068;2164;2101;2171;2167;2244;2230;2299;2310;2120;2054;1962;1881;1800;1900;1984
Israel;ISR;6469;7070;7943;8210;9149;12945;13597;13542;13810;14818;16579;16248;16934;19310;19446;19648;19611;19893;21177;21019;21148;21214;24081;23938;23744;24870;26626;27385;30051;31756;36296;36754;42790;45075;48401;51100;53098;55881;57095;55694;60260;63597;59812;62889;59020;56952;62471;63072;68265;64470;68881;69130;75529;67069;64602
Italy;ITA;109357;124550;146456;164780;175957;189767;214248;234428;249495;270009;296741;311589;328970;354320;359406;342311;367312;356176;373235;387466;388970;378020;369681;361365;367650;372134;366454;383671;389780;408907;417550;423894;420535;411918;407378;430484;425830;430487;440154;441998;450564;450348;452610;468349;473971;473384;469347;462676;447187;401592;405361;397994;369469;345318;320411
Jamaica;JAM;1470;2131;2120;2398;4067;2992;3520;3869;3883;4272;4994;5754;6289;8298;7602;8188;7283;7448;9120;8537;8452;7415;6219;6450;5145;5046;4551;5383;4529;6729;7532;7756;7715;8005;8196;9179;9703;10132;9718;9978;10308;10616;10242;10667;10671;10499;11496;9652;10209;7741;7297;7858;7462;8093;7422
Jordan;JOR;744;979;1049;1221;1243;1423;1584;1415;1507;1760;1558;1657;1918;2204;2230;2494;2952;3165;3641;3795;4727;5864;6293;7363;8353;8540;9281;9663;9314;9234;10403;9798;12266;12101;13634;13557;14188;14419;14543;14569;15508;16003;16887;17470;19241;21060;21122;22035;21349;21892;21181;21668;24444;24389;26450
Japan;JPN;232781;283118;293221;325223;359318;386920;419743;489882;562565;653958;768823;797543;853373;915749;915874;870073;908903;935213;903886;955620;947571;929607;900201;883839;940131;915397;915335;905734;989082;1025550;1096180;1099381;1123847;1109887;1173315;1183447;1204690;1200788;1157830;1196516;1220528;1203377;1220048;1242094;1266010;1239255;1231496;1252229;1210136;1103870;1171625;1191075;1230168;1246516;1214048
Kazakhstan;KAZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;262044;217622;199984;169166;141535;129460;127322;116493;118099;131851;133735;142210;173053;177329;192631;222349;232807;213339;248549;259059;242972;262847;248315
Kenya;KEN;2428;2402;2626;2857;2827;2468;2684;2703;2820;3132;3084;3685;3872;3920;4950;4976;4609;5057;5324;5038;6197;6527;4694;4661;4320;3770;4162;5174;4789;5192;5823;4840;5541;6348;6557;7554;9329;8265;10037;10172;10418;9369;7968;6755;7624;8562;9575;9831;10242;12350;12174;13458;12515;13333;14287
Kyrgyz Republic;KGZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11217;8621;6227;4529;5695;5611;5955;4672;4635;3894;4958;5438;5875;5592;5508;6630;7660;6791;6384;7657;10132;9842;9608
Cambodia;KHM;235;286;308;389;341;403;469;418;491;1346;1173;249;117;128;73;73;73;73;51;29;286;301;337;367;411;418;433;436;451;451;1261;1305;1349;1386;1478;1551;1617;1540;1951;1896;1977;2252;2208;2380;2446;2776;3000;3465;3898;4653;5013;5207;5456;5603;6685
Kiribati;KIR;0;7;11;18;18;11;11;22;33;11;22;29;26;37;33;33;33;22;22;26;29;29;26;22;22;22;18;22;22;22;22;22;26;29;29;29;33;26;29;29;29;26;40;40;44;62;70;51;55;40;62;62;62;62;62
St. Kitts and Nevis;KNA;11;22;15;18;18;22;22;22;33;26;26;29;29;29;37;33;37;37;33;37;51;55;66;51;51;51;59;55;66;66;106;106;110;114;121;128;132;143;150;161;172;176;198;198;213;198;202;216;216;224;220;231;220;224;231
Korea, Rep.;KOR;12552;14463;17279;21104;22218;25005;30014;35152;37242;42523;53784;58617;60337;73094;75687;81829;93307;105712;113406;133211;134869;139742;141906;150904;163911;178334;182452;192661;221960;235847;246943;261483;284281;321952;344038;374771;403781;430033;364833;399864;447561;450194;465632;466215;482277;462922;470656;495676;507590;508862;566717;589401;583966;592499;587156
Kuwait;KWT;7803;9982;14290;17026;25335;35420;35152;25442;22442;26831;25042;27139;27635;24243;19329;16828;18474;17220;21001;17668;24675;25214;21170;21610;28368;29160;35321;31470;32915;35885;51001;10191;21085;33274;38907;54822;50154;54921;51745;54022;53560;57642;58228;59922;63534;71547;73769;75236;82731;87304;89625;91030;102335;98345;95408
Latin America & Caribbean (excluding high income);LAC;265861;269315;282058;287383;309799;318904;337382;363011;387580;419769;459449;481081;505998;555250;591934;605730;631542;660515;719821;770231;811133;808482;834734;802387;805915;828302;864481;908778;927454;978583;937967;957842;974289;1011355;1048425;1055586;1098780;1158130;1232875;1248489;1242860;1277451;1290131;1320105;1322639;1391439;1428238;1446565;1525050;1494372;1573455;1601331;1678690;1703875;1742848
Lao PDR;LAO;81;114;132;147;172;180;235;319;169;319;572;422;488;517;293;253;224;231;231;224;187;150;158;180;183;202;209;209;209;235;213;235;257;257;275;348;477;609;686;928;939;873;1151;1100;1393;1404;1551;909;946;1258;1639;1624;1698;1577;1955
Lebanon;LBN;2582;2684;2857;3029;3267;3319;3630;3572;3700;4353;3949;5339;5728;7173;7231;6432;6128;5574;5713;6157;6179;6351;6113;7319;7052;8056;7759;7968;7660;8053;8214;8478;10359;11683;12702;13579;13759;15647;16648;16490;15247;16171;16003;18181;16799;16208;14459;13462;17228;20873;20047;20444;22633;22581;24070
Liberia;LBR;165;161;253;356;484;557;612;612;884;1272;1452;1525;1507;1481;1723;1485;1478;1474;1507;1947;2043;1940;601;711;700;722;730;766;818;667;473;279;282;315;312;326;337;348;374;392;422;491;488;521;616;726;748;667;565;517;792;891;1027;957;935
Libya;LBY;693;1195;1049;1463;664;1016;2629;18507;30139;35552;32332;21646;15233;14587;9347;11580;17917;20106;21239;26032;26905;28812;30762;30414;28625;31419;34059;32567;36399;37323;36780;42864;37260;38947;44132;46021;44158;44976;45474;44620;47114;48100;47832;49167;50359;52108;53271;49959;56013;57979;61961;39703;52684;56266;56996
St. Lucia;LCA;15;18;18;22;22;26;29;33;37;62;66;70;77;81;73;77;84;70;99;150;114;95;114;103;114;128;132;147;165;165;161;169;202;224;260;312;326;308;308;319;330;363;326;359;356;367;367;385;396;385;403;407;407;407;407
Latin America & Caribbean;LCN;291253;297790;315874;316109;342186;354400;372973;400427;427249;462309;510026;537867;564421;616084;651795;663905;695391;727231;783436;838732;881401;872564;895503;859240;865059;890060;923999;970270;993454;1051773;1012611;1031335;1051597;1089708;1129595;1140823;1196089;1262084;1340748;1365148;1357198;1389064;1405749;1440172;1449767;1526838;1572706;1600705;1681714;1645895;1732851;1768916;1847427;1874742;1912532
Least developed countries: UN classification;LDC;24706;24028;26898;25976;28829;32791;33794;35542;47767;46539;48134;49411;49715;54254;53969;52463;50628;52505;55356;59283;61965;61741;62242;64207;66477;69536;70122;73613;77347;77043;76692;75941;78089;76934;77984;94290;97482;99839;97396;105309;111007;119938;127485;132862;153924;159268;172701;182102;192745;208493;228634;242208;247899;268635;293489
Low income;LIC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107992;117357;120786;124685;121877;125726;128145;135519;138708;128984;138906;140562;148333;141420;142855;142617;158685
Liechtenstein;LIE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;62;51;55;48;48;51;44
Sri Lanka;LKA;2259;2336;2563;2534;2274;2659;2662;2948;3242;4320;3597;3198;3542;3689;2934;2897;2805;2919;3451;3828;3410;4034;4499;4884;3883;3957;3704;4074;3491;3484;3869;4177;5185;5042;5526;5904;7063;7616;7825;8617;10238;10444;11056;11078;12299;12101;11976;12354;12207;13176;13264;15137;16032;15489;18394
Lower middle income;LMC;359582;387331;418510;450372;468143;513809;540784;548269;605921;630643;669457;714349;753913;807091;847161;880214;926223;999514;1038868;1129845;1170788;1238978;1283584;1339255;1393527;1487439;1566647;1635588;1752560;1785822;1902578;2038146;2184298;2142973;2076292;2154231;2261738;2282381;2260643;2369340;2493961;2547505;2600388;2749322;2881158;2978457;3093067;3280819;3513329;3652073;3712312;4046810;4285290;4146929;4306184
Low & middle income;LMY;2397118;2089133;1998925;2061471;2165258;2348160;2536581;2497979;2736670;3038886;3485264;3804429;4012023;4297628;4448838;4784813;5078917;5417971;5851140;6107730;6141063;6180026;6547011;6791541;7132918;7573210;7910770;8346234;8821620;9076102;9067019;9434235;9780598;9840118;9763856;10123646;10409941;10399736;10289922;10484986;10757505;10990918;11439117;12514620;13504625;14401754;15348935;16108792;17127969;17532043;18647134;20125208;20861109;20972747;21239345
Lesotho;LSO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1474;1529;1588;1635;1676;1709;1738;1771;1804;1826;1852;1878;1907;1933;1984;2013;2039;2076;2127;2219;2277;2332;2406;2435;2468
Late-demographic dividend;LTE;1973603;1625552;1497660;1540508;1603896;1712471;1845384;1727220;1866916;2163813;2566678;2828722;3003164;3163330;3222899;3568274;3751724;4012792;4371261;4488436;4489834;4335025;4554330;4729018;5007732;5345543;5594126;5904979;6181225;6283791;6238091;6385376;6645670;6687561;6617842;6871639;7022949;6959551;6766257;6778057;6962177;7115865;7484432;8337050;9142116;9903662;10691241;11267321;11958613;12211433;13264210;14391661;14812782;15053459;15089661
Lithuania;LTU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22149;17495;17360;16204;15731;15339;16197;13693;12163;12886;13143;12823;13245;13902;14158;15167;15009;12519;13469;13788;13832;12640;12838
Luxembourg;LUX;11518;11591;11551;11448;12306;12204;11621;11360;12270;13194;13748;13201;13495;14169;14411;11844;11841;10928;11848;12123;11027;9428;8859;8291;8929;9168;9010;8669;8929;9659;10004;10616;10572;10788;10191;8317;8438;7939;7356;7686;8240;8801;9417;9905;11269;11547;11349;11019;10939;10392;10968;10939;10664;10051;9659
Latvia;LVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14144;12017;10913;9443;9149;8456;8064;6780;6351;6986;6912;7371;7404;7506;8012;8317;7902;7231;8075;7294;7063;7081;6975
Macao SAR, China;MAC;51;70;95;106;128;132;150;165;169;169;205;227;231;224;268;297;253;308;414;414;528;535;484;682;605;733;876;972;964;1030;1034;1093;1082;1181;1272;1232;1408;1489;1558;1518;1632;1687;1518;1533;1716;1830;1621;1536;1338;2072;1408;1448;1313;1181;1283
St. Martin (French part);MAF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morocco;MAR;3641;3777;3080;3960;4422;4261;5467;5416;5629;5827;7294;8203;8049;9641;11137;11111;11547;12702;13077;15959;15944;15856;17059;17796;17814;17866;18881;20117;21177;22919;23542;24976;26039;28218;29640;30374;31195;31863;32039;33153;33905;37715;38254;37561;43311;45771;47425;50267;52900;52482;55958;57686;62731;59083;59864
Monaco;MCO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Moldova;MDA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20972;15629;12090;11192;11522;7099;6271;4503;3513;3715;3986;4290;4554;4895;4994;4679;4778;4551;4932;5038;4925;4998;4932
Madagascar;MDG;400;356;396;462;484;557;579;843;913;851;972;1027;1287;1074;1188;1694;994;847;1019;1133;1617;1027;1016;653;869;1056;1140;1287;1291;931;950;1034;1005;1030;1269;1265;1364;1650;1738;1918;1874;1742;1236;1701;1808;1742;1683;1815;1889;1771;1958;2340;2706;3117;3077
Maldives;MDV;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;7;11;15;22;29;44;48;48;51;59;66;81;81;95;125;172;154;231;198;198;249;290;330;301;422;451;462;594;506;667;601;759;781;843;884;935;986;1111;1093;1335
Middle East & North Africa;MEA;102253;107498;118398;135940;158238;188222;214212;228041;272067;306982;324061;363833;390545;461977;468360;462032;545551;574567;605685;637210;646347;627867;634635;677289;725248;767990;819049;830538;887319;916881;913727;999942;1062834;1158095;1211916;1186766;1187236;1153543;1267748;1353490;1473034;1496924;1515868;1615889;1747454;1833500;1941948;1928296;2086820;2184058;2271079;2297742;2468881;2445354;2593274
Mexico;MEX;63116;65306;63809;66362;74279;75247;80931;90102;93989;102287;114073;126339;132459;144293;155008;164472;184138;192848;222649;240874;268454;284530;304838;278443;277625;288501;294559;307357;307067;361878;318428;331959;334698;339469;352780;332817;346418;369769;389087;391592;398383;412978;414389;440209;441309;466362;479251;480520;493252;475951;464308;484429;496325;490340;480271
Marshall Islands;MHL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;51;55;62;66;66;66;66;70;66;77;81;84;84;88;84;92;99;99;103;103;103;103;103;103
Middle income;MIC;2364024;2057448;1968276;2030026;2131647;2309541;2494514;2457471;2689655;2985869;3426899;3740420;3949278;4229319;4380389;4715276;5006536;5345469;5775130;6026644;6058226;6099178;6468561;6707644;7047578;7485467;7817751;8246242;8717444;8968963;8963950;9329913;9674813;9733927;9658012;10015292;10298126;10288881;10180347;10366270;10635338;10864866;11315542;12386772;13373927;14263474;15207084;15975871;16984945;17387204;18494208;19978113;20712228;20824042;21074908
Macedonia, FYR;MKD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10777;10341;10469;10840;11742;10634;12625;11723;12064;11998;10935;11309;11192;11280;10939;9494;9402;8698;8603;9399;8966;7847;7510
Mali;MLI;121;117;139;176;176;198;191;224;198;161;202;227;246;268;304;341;341;414;396;429;392;396;367;418;436;407;381;359;385;418;422;436;444;455;462;469;488;524;763;796;821;829;847;843;876;898;942;1008;1071;807;964;1045;994;1027;1412
Malta;MLT;341;293;330;411;499;473;414;521;638;653;664;660;840;807;744;667;763;803;935;906;1023;1144;1313;997;1364;1199;1485;1856;2013;2171;2160;2057;2024;2651;2420;2123;2241;2519;2145;2347;2065;2486;2299;2582;2574;2699;2574;2725;2560;2398;2560;2541;2681;2340;2347
Myanmar;MMR;2717;2593;2882;2637;2860;2728;2809;3619;2930;3216;4617;5104;4899;4111;4675;4587;4899;5174;5156;5101;5526;5640;5600;5776;6571;6711;6791;4976;4118;4463;4276;4180;4888;5343;6245;6960;7257;7499;8078;8969;10088;8724;9208;9846;12435;11599;12849;12875;9802;10231;12515;14298;11071;12860;21632
Middle East & North Africa (excluding high income);MNA;84204;84641;87778;95989;108310;127602;151663;154291;196499;200179;210849;224505;234778;271740;280491;286515;340215;353784;376532;392657;366141;340516;365165;407315;440057;458913;469300;499026;536733;552704;550862;584790;603451;638431;680739;710403;718901;712036;800220;866457;872383;898961;902342;966001;1024809;1088454;1124610;1130037;1208416;1254418;1281517;1306607;1367149;1388132;1418045
Montenegro;MNE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2057;2384;2252;2750;1826;2582;2571;2336;2248;2211
Mongolia;MNG;1294;1393;1973;1602;2046;1958;1955;2153;2483;2684;2849;3036;3282;3480;3751;4067;4404;4972;5783;6300;6879;6645;6762;6997;6450;9028;9674;10587;11595;10568;9989;12160;11019;9285;7946;7921;8042;7708;7708;7554;7506;7884;8287;8034;8551;8562;9395;12064;12039;13102;13821;21500;26226;38753;20840
Northern Mariana Islands;MNP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique;MOZ;1885;2633;1988;1661;2142;2006;2127;1874;2780;3242;2985;3616;3300;3564;3150;2886;2560;2714;2875;2644;3209;2490;2541;1977;1536;1148;983;983;1012;1041;1023;1023;1005;1078;1063;1115;1041;1126;1133;1188;1349;1580;1588;1918;1922;1822;1980;2263;2266;2530;2736;3223;3121;4019;8427
Mauritania;MRT;37;48;62;88;117;161;180;198;235;275;429;400;447;469;484;510;517;557;583;605;631;664;884;939;873;656;374;3286;3231;2849;906;920;968;983;1144;1074;1115;1118;1122;1148;1173;1272;1349;1390;1536;1588;1610;1845;1936;2123;2237;2395;2655;2670;2710
Mauritius;MUS;180;187;253;209;308;304;275;499;638;572;499;396;689;678;693;590;620;642;631;660;590;543;502;598;627;708;799;931;854;1052;1463;1522;1709;1775;1624;1830;1951;1999;2171;2428;2692;2864;2886;3062;3091;3297;3630;3689;3770;3711;3916;3920;3968;4070;4228
Malawi;MWI;0;0;0;0;330;348;429;367;389;381;455;502;546;572;550;579;583;638;671;638;711;605;594;576;557;557;554;546;543;565;748;796;796;891;917;920;913;964;935;942;869;865;851;917;931;876;913;887;1056;946;1144;1181;1096;1225;1276
Malaysia;MYS;0;0;0;0;0;0;0;0;0;0;14602;16678;17913;17514;19050;19446;23894;22611;23238;27279;27998;30825;30572;37972;34697;36237;39985;40762;42724;49882;56593;68591;75298;91723;94011;121132;125375;124821;114187;107934;125734;135620;133743;158257;163827;174487;167703;184817;204032;198876;218476;220405;218707;236510;242821
North America;NAC;3083749;3074864;3194551;3330490;3493998;3643256;3821399;3977819;4135118;4332348;4670618;4709609;4946343;5152241;4988902;4803931;5012888;5150899;5307183;5344326;5166880;4966192;4721956;4751017;4901232;4915085;4900938;5120294;5349225;5419137;5259087;5248166;5350974;5474794;5551735;5601089;5732060;5864534;5908065;6020572;6228583;6124249;6161202;6229364;6308857;6347727;6241758;6344115;6175789;5800747;5930811;5827237;5637371;5676780;5792049
Namibia;NAM;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;1056;1151;1390;1584;1632;1749;1797;1907;1665;1643;2017;1760;1874;1962;2310;2332;2362;3326;3069;3102;2831;3385;2629;3755
New Caledonia;NCL;862;887;565;620;1100;1232;1511;1474;1841;1558;2395;2420;1705;2600;2783;2530;2391;2142;1544;1643;2002;1393;1265;1155;1206;1456;1404;1459;1507;1646;1584;1767;1584;1837;1980;2076;2197;1830;1811;2057;2233;1889;2406;2739;2530;2824;2721;2945;2868;2974;3542;3649;3630;4243;4290
Niger;NER;29;55;66;88;95;92;136;132;161;191;216;231;253;330;290;334;334;367;418;480;572;686;748;964;994;997;902;1001;990;1041;733;722;700;781;774;810;902;909;957;953;697;656;700;759;814;715;693;722;810;968;1173;1327;1867;1940;2127
Nigeria;NGA;3407;4114;4180;5350;7275;11764;12908;12838;6634;12112;21540;32281;41426;49578;62291;47396;55247;50568;48294;70289;68155;65958;65603;59930;69625;69893;73505;59343;70747;42442;39197;42273;46615;45137;35200;35841;39666;42328;37869;40286;76057;85734;93677;101616;104304;106068;98892;95056;96149;76736;91517;95694;98503;98136;96281
